timestamp,jackpot_meter,color,10m,1h,3h,6h
2025-07-28 11:46:08 AM,53.85,red,53.52,-15.08,22.83,14.49
2025-07-28 11:47:09 AM,53.83,red,33.52,35.14,-36.47,34.71
2025-07-28 11:48:10 AM,53.81,red,44.84,42.17,-20.47,46.79
2025-07-28 11:49:10 AM,53.79,red,-40.05,5.69,24.43,38.06
2025-07-28 11:50:00 AM,53.77,red,-37.76,-9.87,-27.05,-8.96
2025-07-28 11:51:08 AM,53.75,red,-12.75,50.68,-38.17,-17.11
2025-07-28 11:52:09 AM,53.73,red,27.55,42.58,14.93,36.24
2025-07-28 11:53:09 AM,53.71,red,2.93,53.33,-35.53,34.58
2025-07-28 11:54:00 AM,53.69,red,-36.17,52.59,26.58,39.48
2025-07-28 11:55:00 AM,53.67,red,0.29,29.43,34.51,6.32
2025-07-28 11:56:08 AM,53.65,red,5.33,-10.17,3.28,5.95
2025-07-28 11:57:10 AM,53.63,red,-13.68,-27.61,47.65,-31.03
2025-07-28 11:58:00 AM,53.61,red,28.76,29.76,34.53,-16.65
2025-07-28 11:59:00 AM,53.59,red,3.69,-29.52,-22.82,-18.03
2025-07-28 12:00:08 PM,53.64,red,51.75,3.58,21.4,-4.2
2025-07-28 12:01:00 PM,53.67,red,30.72,-5.57,26.2,16.65
2025-07-28 12:02:00 PM,53.69,red,-14.03,-30.65,-42.65,38.61
2025-07-28 12:03:09 PM,53.72,red,-25.32,48.51,33.03,-31.67
2025-07-28 12:04:09 PM,53.76,red,7.35,-45.05,21.14,-45.44
2025-07-28 12:05:10 PM,53.79,red,38.29,-33.25,-28.13,-25.71
2025-07-28 12:06:00 PM,53.8,red,-35.95,44.99,4.18,-42.28
2025-07-28 12:07:08 PM,53.83,red,-30.79,-9.95,23.53,-34.02
2025-07-28 12:08:08 PM,53.86,red,39.08,-18.13,-4.91,3.13
2025-07-28 12:09:09 PM,53.87,red,33.0,-41.11,27.59,31.98
2025-07-28 12:10:01 PM,53.85,red,-22.78,-43.8,-10.09,20.1
2025-07-28 12:11:08 PM,53.83,red,-0.88,5.3,19.65,5.98
2025-07-28 12:12:09 PM,53.81,red,-36.41,3.88,49.9,26.03
2025-07-28 12:13:10 PM,53.79,red,45.95,44.0,28.46,0.67
2025-07-28 12:14:10 PM,53.77,red,-40.72,-45.01,-10.91,-12.33
2025-07-28 12:15:01 PM,53.75,red,40.95,-38.18,-34.68,2.35
2025-07-28 12:16:08 PM,53.79,red,36.02,32.03,25.71,33.04
2025-07-28 12:17:09 PM,53.83,red,-15.02,24.32,12.07,-45.0
2025-07-28 12:18:09 PM,53.86,red,-6.83,18.84,43.65,-40.18
2025-07-28 12:19:00 PM,53.89,red,4.49,0.12,32.01,32.43
2025-07-28 12:20:01 PM,53.94,red,-23.15,-12.95,25.27,-14.89
2025-07-28 12:21:09 PM,53.92,red,-37.61,-33.47,24.97,-16.28
2025-07-28 12:22:09 PM,53.9,red,-9.43,22.77,-4.47,15.21
2025-07-28 12:23:41 PM,53.88,red,-35.52,-32.69,0.82,0.45
2025-07-28 12:24:00 PM,53.86,red,-41.88,-35.98,-2.44,-41.13
2025-07-28 12:25:09 PM,53.84,red,-6.89,-8.67,40.28,-44.26
2025-07-28 12:26:09 PM,53.89,red,-7.0,34.72,-8.87,-37.08
2025-07-28 12:27:00 PM,53.93,red,-8.88,-4.11,24.29,51.45
2025-07-28 12:28:00 PM,53.97,red,-2.57,-35.12,4.95,47.21
2025-07-28 12:29:08 PM,54.02,red,-15.39,4.57,32.2,28.09
2025-07-28 12:30:09 PM,54.0,red,29.05,1.14,-11.3,-2.86
2025-07-28 12:31:09 PM,53.98,red,7.82,-0.66,-37.28,23.54
2025-07-28 12:32:08 PM,53.96,red,-3.75,51.91,20.62,33.95
2025-07-28 12:33:09 PM,53.94,red,20.89,-44.12,-29.9,-19.77
2025-07-28 12:34:10 PM,53.92,red,25.66,20.63,-37.63,49.95
2025-07-28 12:35:01 PM,53.95,red,-2.37,33.18,-28.02,-0.91
2025-07-28 12:36:09 PM,53.99,red,-0.03,12.44,-37.82,29.13
2025-07-28 12:37:00 PM,54.04,red,23.64,50.94,8.07,41.21
2025-07-28 12:38:09 PM,54.08,red,-28.69,-0.87,39.49,1.74
2025-07-28 12:39:09 PM,54.12,red,-14.07,23.37,-12.48,31.22
2025-07-28 12:40:09 PM,54.17,red,-25.48,37.54,-24.88,22.69
2025-07-28 12:41:00 PM,54.15,red,52.32,-39.47,39.86,-14.85
2025-07-28 12:42:00 PM,54.13,red,-6.68,-1.41,-6.99,-25.24
2025-07-28 12:43:00 PM,54.11,red,-4.21,-10.58,16.01,18.38
2025-07-28 12:44:00 PM,54.09,red,14.11,41.8,31.89,-0.71
2025-07-28 12:45:01 PM,54.07,red,-25.78,20.92,40.97,-5.34
2025-07-28 12:46:09 PM,54.11,red,-29.22,-20.03,22.19,27.08
2025-07-28 12:47:09 PM,54.13,red,-30.24,-4.76,-13.29,40.54
2025-07-28 12:48:01 PM,54.18,red,22.65,-32.28,-16.31,12.84
2025-07-28 12:49:09 PM,54.23,red,-34.64,27.0,40.95,6.28
2025-07-28 12:50:10 PM,54.21,red,-13.74,-7.72,10.02,39.12
2025-07-28 12:51:00 PM,54.19,red,-25.87,-25.77,-15.51,-2.99
2025-07-28 12:52:08 PM,54.17,red,6.58,13.69,-14.65,-36.46
2025-07-28 12:53:09 PM,54.15,red,9.12,-5.58,51.23,-17.16
2025-07-28 12:54:09 PM,54.13,red,51.25,48.61,28.8,48.48
2025-07-28 12:55:00 PM,54.17,red,-35.83,-1.9,32.62,-9.36
2025-07-28 12:56:08 PM,54.22,red,16.89,-15.25,51.35,-35.85
2025-07-28 12:57:09 PM,54.25,red,-36.65,45.46,40.42,-0.91
2025-07-28 12:58:00 PM,54.29,red,20.86,-13.58,-19.16,48.22
2025-07-28 12:59:00 PM,54.34,red,1.29,25.66,-45.39,33.32
2025-07-28 01:00:00 PM,54.32,red,-44.47,53.36,-25.57,30.2
2025-07-28 01:01:08 PM,54.3,red,-12.96,26.25,-18.46,7.01
2025-07-28 01:02:09 PM,54.28,red,-29.11,6.78,13.69,23.76
2025-07-28 01:03:10 PM,54.26,red,-15.76,45.85,-19.99,38.6
2025-07-28 01:04:00 PM,54.24,red,-29.26,11.54,-1.0,26.96
2025-07-28 01:05:09 PM,54.29,red,-30.32,-28.49,-30.81,51.84
2025-07-28 01:06:09 PM,54.33,red,-29.35,40.1,15.71,-29.51
2025-07-28 01:07:08 PM,54.38,red,-28.67,-1.66,-11.51,50.19
2025-07-28 01:08:08 PM,54.42,red,-18.29,-22.28,-34.54,-16.86
2025-07-28 01:09:10 PM,54.42,red,38.56,-32.41,-28.0,-13.19
2025-07-28 01:10:10 PM,54.46,red,34.16,-6.06,-9.23,-0.67
2025-07-28 01:11:00 PM,54.49,red,22.46,9.27,9.08,-32.88
2025-07-28 01:12:08 PM,54.51,red,0.65,39.73,-16.95,-14.47
2025-07-28 01:13:09 PM,54.55,red,-44.6,-17.84,34.33,-35.04
2025-07-28 01:14:10 PM,54.58,red,12.91,4.0,-39.27,32.75
2025-07-28 01:15:11 PM,54.62,red,37.94,15.72,43.64,-42.45
2025-07-28 01:16:01 PM,54.67,red,-22.91,-8.67,33.1,41.32
2025-07-28 01:17:09 PM,54.73,red,-36.13,7.54,29.17,-5.07
2025-07-28 01:18:01 PM,54.78,red,-39.53,38.47,40.72,-5.7
2025-07-28 01:19:09 PM,54.82,red,43.08,-23.25,-43.67,12.06
2025-07-28 01:20:09 PM,54.81,red,42.92,-6.9,8.32,32.16
2025-07-28 01:21:10 PM,54.84,red,51.63,-5.92,15.98,13.13
2025-07-28 01:22:00 PM,54.86,red,-1.92,-28.88,33.88,-2.26
2025-07-28 01:23:01 PM,54.89,red,-25.52,4.96,8.46,49.07
2025-07-28 01:24:08 PM,54.88,red,-36.22,17.88,28.29,29.39
2025-07-28 01:25:08 PM,54.86,red,-38.17,-44.61,-43.44,-3.63
2025-07-28 01:26:09 PM,54.84,red,15.6,-16.76,47.67,44.14
2025-07-28 01:27:00 PM,54.82,red,46.37,23.13,14.23,-9.4
2025-07-28 01:28:00 PM,54.8,red,19.1,-7.74,-32.93,-36.72
2025-07-28 01:29:01 PM,54.78,red,45.24,37.28,7.78,35.23
2025-07-28 01:30:08 PM,54.76,red,6.69,11.49,-12.39,-10.06
2025-07-28 01:31:09 PM,54.74,red,-25.64,-44.75,4.52,20.51
2025-07-28 01:32:09 PM,54.72,red,29.05,42.49,-37.41,43.86
2025-07-28 01:33:00 PM,54.7,red,48.88,10.7,28.53,-0.5
2025-07-28 01:34:00 PM,54.68,red,41.09,-2.69,11.91,-43.05
2025-07-28 01:35:01 PM,54.66,red,-40.22,37.39,-28.92,30.03
2025-07-28 01:36:08 PM,54.64,red,37.96,18.61,5.97,-15.2
2025-07-28 01:37:00 PM,54.62,red,-43.57,-15.75,-1.22,40.11
2025-07-28 01:38:00 PM,54.6,red,-34.61,-12.64,27.95,14.51
2025-07-28 01:39:11 PM,54.58,red,-2.26,35.98,-36.07,-17.22
2025-07-28 01:40:08 PM,54.56,red,36.11,-40.6,9.82,-35.18
2025-07-28 01:41:09 PM,54.54,red,27.15,31.94,48.02,-3.06
2025-07-28 01:42:09 PM,54.52,red,-18.24,-11.91,29.58,-5.63
2025-07-28 01:43:10 PM,54.5,red,-39.42,30.98,-1.9,-16.14
2025-07-28 01:44:00 PM,54.48,red,-16.52,-27.77,-8.9,-9.3
2025-07-28 01:45:00 PM,54.46,red,2.83,15.59,-40.28,-19.88
2025-07-28 01:46:08 PM,54.44,red,10.88,-25.23,39.23,30.64
2025-07-28 01:47:08 PM,54.42,red,-44.25,13.47,33.03,9.85
2025-07-28 01:48:00 PM,54.4,red,30.34,-7.78,-41.55,-16.33
2025-07-28 01:49:01 PM,54.38,red,53.89,35.55,-9.18,23.56
2025-07-28 01:50:08 PM,54.36,red,15.63,10.31,5.61,13.03
2025-07-28 01:51:08 PM,54.42,red,-29.61,-32.83,26.36,-37.07
2025-07-28 01:52:09 PM,54.42,red,-12.5,23.04,46.23,10.33
2025-07-28 01:53:11 PM,54.47,red,9.52,14.4,-17.95,-22.11
2025-07-28 01:54:00 PM,54.47,red,-43.15,17.24,21.85,-25.98
2025-07-28 01:55:01 PM,54.48,red,48.39,48.57,-27.45,31.54
2025-07-28 01:56:08 PM,54.48,red,-31.99,-36.62,-12.13,18.31
2025-07-28 01:57:00 PM,54.5,red,27.44,25.01,-30.52,29.62
2025-07-28 01:58:01 PM,54.49,red,5.64,-10.57,-36.37,0.64
2025-07-28 01:59:09 PM,54.51,red,3.89,53.56,-8.72,-30.5
2025-07-28 02:00:09 PM,54.56,red,6.89,-38.67,41.94,6.48
2025-07-28 02:01:10 PM,54.54,red,32.72,-30.8,-14.29,-25.5
2025-07-28 02:02:10 PM,54.52,red,11.08,7.06,-34.42,40.6
2025-07-28 02:03:00 PM,54.5,red,-41.62,-21.58,5.96,-6.02
2025-07-28 02:04:01 PM,54.48,red,23.46,-20.1,-27.44,14.84
2025-07-28 02:05:08 PM,54.46,red,27.41,5.05,15.46,23.84
2025-07-28 02:05:59 PM,54.44,red,-33.26,40.02,21.95,-41.01
2025-07-28 02:07:00 PM,54.42,red,32.58,-7.64,44.33,43.53
2025-07-28 02:08:00 PM,54.4,red,18.5,52.05,-23.65,-0.26
2025-07-28 02:09:01 PM,54.38,red,35.2,27.48,-8.73,-11.51
2025-07-28 02:10:08 PM,54.36,red,44.08,-40.81,22.59,41.36
2025-07-28 02:11:08 PM,54.41,red,23.45,-7.84,16.97,22.1
2025-07-28 02:12:09 PM,54.47,red,-12.36,10.87,-22.21,-21.17
2025-07-28 02:13:09 PM,54.51,red,-19.07,2.86,-38.0,17.28
2025-07-28 02:35:08 PM,54.61,red,33.49,-19.89,46.44,-14.23
2025-07-28 02:36:10 PM,54.63,red,25.18,13.38,39.89,27.92
2025-07-28 02:37:09 PM,54.68,red,-14.63,-5.61,43.34,9.66
2025-07-28 02:38:11 PM,54.72,red,37.08,36.16,38.53,30.36
2025-07-28 02:39:18 PM,54.75,red,33.14,-14.89,49.98,10.93
2025-07-28 02:40:00 PM,54.76,red,5.25,49.2,30.44,35.25
2025-07-28 02:41:00 PM,54.79,red,-19.14,-8.15,33.84,-12.61
2025-07-28 02:42:09 PM,54.83,red,11.0,-19.5,6.84,-25.22
2025-07-28 02:43:00 PM,54.89,red,0.68,50.76,-13.73,46.15
2025-07-28 02:44:08 PM,54.91,red,32.96,44.77,-40.91,41.34
2025-07-28 02:45:09 PM,54.91,red,-18.39,39.28,-0.23,-23.23
2025-07-28 02:46:09 PM,54.89,red,41.67,18.03,-41.37,32.69
2025-07-28 02:47:10 PM,54.87,red,32.16,-31.39,36.51,-20.35
2025-07-28 02:48:00 PM,54.85,red,48.08,23.87,-4.76,-5.61
2025-07-28 02:49:01 PM,54.83,red,-40.32,-8.28,31.84,49.61
2025-07-28 02:50:00 PM,54.81,red,27.97,32.32,15.94,25.23
2025-07-28 02:51:08 PM,54.79,red,-16.92,15.31,-11.54,1.35
2025-07-28 02:52:09 PM,54.77,red,-43.84,26.56,7.95,32.91
2025-07-28 02:53:09 PM,54.75,red,44.31,-37.63,53.49,-24.6
2025-07-28 02:54:10 PM,54.73,red,-34.39,23.57,52.5,-20.43
2025-07-28 02:56:10 PM,54.69,red,-32.58,49.68,-32.2,48.62
2025-07-28 02:57:11 PM,54.67,red,45.71,-9.04,-15.15,26.46
2025-07-28 02:58:18 PM,54.65,red,-3.81,34.62,-11.52,-37.63
2025-07-28 02:59:18 PM,54.63,red,-21.38,-39.51,17.49,33.92
2025-07-28 03:00:19 PM,54.61,red,11.67,40.84,32.6,40.11
